AÑO,MUNICIPIO,TIPO DE EXPLOTACION,PRODUCCION POR VACA (LITROS/DIA),VACAS PARA ORDEÑO,TOTAL LITROS/DÍA
2016,LA CAPILLA,LECHERIA TRADICIONAL,,,
2016,SAMACA,LECHERIA ESPECIALIZADA,15,150,2250
2018,ALMEIDA,LECHERIA ESPECIALIZADA,,,
2018,ALMEIDA,LECHERIA TRADICIONAL,7,70,490
2018,ALMEIDA,DOBLE PROPOSITO,6,380,2280
2018,AQUITANIA,LECHERIA ESPECIALIZADA,,,
2018,AQUITANIA,LECHERIA TRADICIONAL,,,
2018,AQUITANIA,DOBLE PROPOSITO,9,4229,38061
2018,ARCABUCO,LECHERIA ESPECIALIZADA,15,480,7200
2018,ARCABUCO,LECHERIA TRADICIONAL,10,610,6100
2018,ARCABUCO,DOBLE PROPOSITO,7,1540,10780
2018,BELEN,LECHERIA ESPECIALIZADA,15,820,12300
2018,BELEN,LECHERIA TRADICIONAL,6,1130,6780
2018,BELEN,DOBLE PROPOSITO,8,2800,22400
2018,BERBEO,LECHERIA ESPECIALIZADA,,,
2018,BERBEO,LECHERIA TRADICIONAL,6,100,600
2018,BERBEO,DOBLE PROPOSITO,6,65,390
2018,BETEITIVA,LECHERIA ESPECIALIZADA,,,
2018,BETEITIVA,LECHERIA TRADICIONAL,,,
2018,BETEITIVA,DOBLE PROPOSITO,3.5,1000,3500
2018,BOAVITA,LECHERIA ESPECIALIZADA,10,91,910
2018,BOAVITA,LECHERIA TRADICIONAL,4,637,2548
2018,BOAVITA,DOBLE PROPOSITO,8,1270,10160
2018,BOYACA,LECHERIA ESPECIALIZADA,,,
2018,BOYACA,LECHERIA TRADICIONAL,5,1500,7500
2018,BOYACA,DOBLE PROPOSITO,,,
2018,BRICEÑO,LECHERIA ESPECIALIZADA,8,200,1600
2018,BRICEÑO,LECHERIA TRADICIONAL,6,100,600
2018,BRICEÑO,DOBLE PROPOSITO,3,300,900
2018,BUENAVISTA,LECHERIA ESPECIALIZADA,10,200,2000
2018,BUENAVISTA,LECHERIA TRADICIONAL,9,500,4500
2018,BUENAVISTA,DOBLE PROPOSITO,7,700,4900
2018,BUSBANZA,LECHERIA ESPECIALIZADA,,,
2018,BUSBANZA,LECHERIA TRADICIONAL,,,
2018,BUSBANZA,DOBLE PROPOSITO,4,100,400
2018,CALDAS,LECHERIA ESPECIALIZADA,10,350,3500
2018,CALDAS,LECHERIA TRADICIONAL,8,700,5600
2018,CALDAS,DOBLE PROPOSITO,7,320,2240
2018,CAMPOHERMOSO,LECHERIA ESPECIALIZADA,,,
2018,CAMPOHERMOSO,LECHERIA TRADICIONAL,,,
2018,CAMPOHERMOSO,DOBLE PROPOSITO,4,3684,14736
2018,CERINZA,LECHERIA ESPECIALIZADA,15,954,14310
2018,CERINZA,LECHERIA TRADICIONAL,,,
2018,CERINZA,DOBLE PROPOSITO,8,1275,10200
2018,CHINAVITA,LECHERIA ESPECIALIZADA,,,
2018,CHINAVITA,LECHERIA TRADICIONAL,11,2156,23716
2018,CHINAVITA,DOBLE PROPOSITO,8,220,1760
2018,CHIQUINQUIRA,LECHERIA ESPECIALIZADA,15,8600,129000
2018,CHIQUINQUIRA,LECHERIA TRADICIONAL,,,
2018,CHIQUINQUIRA,DOBLE PROPOSITO,5,2500,12500
2018,CHIQUIZA,LECHERIA ESPECIALIZADA,,,
2018,CHIQUIZA,LECHERIA TRADICIONAL,,,
2018,CHIQUIZA,DOBLE PROPOSITO,10,1250,12500
2018,CHISCAS,LECHERIA ESPECIALIZADA,10,50,500
2018,CHISCAS,LECHERIA TRADICIONAL,2.5,807,2018
2018,CHISCAS,DOBLE PROPOSITO,3.5,1802,6307
2018,CHITA,LECHERIA ESPECIALIZADA,,,
2018,CHITA,LECHERIA TRADICIONAL,5,,
2018,CHITA,DOBLE PROPOSITO,7,,
2018,CHITARAQUE,LECHERIA ESPECIALIZADA,,,
2018,CHITARAQUE,LECHERIA TRADICIONAL,4,200,800
2018,CHITARAQUE,DOBLE PROPOSITO,,,
2018,CHIVATA,LECHERIA ESPECIALIZADA,9,172,1548
2018,CHIVATA,LECHERIA TRADICIONAL,6,822,4932
2018,CHIVATA,DOBLE PROPOSITO,,,
2018,CHIVOR,LECHERIA ESPECIALIZADA,,,
2018,CHIVOR,LECHERIA TRADICIONAL,7,540,3780
2018,CHIVOR,DOBLE PROPOSITO,9,200,1800
2018,CIENEGA,LECHERIA ESPECIALIZADA,15,250,3750
2018,CIENEGA,LECHERIA TRADICIONAL,10,1000,10000
2018,CIENEGA,DOBLE PROPOSITO,10,1000,10000
2018,COMBITA,LECHERIA ESPECIALIZADA,12,310,3720
2018,COMBITA,LECHERIA TRADICIONAL,8,3300,26400
2018,COMBITA,DOBLE PROPOSITO,10,1000,10000
2018,COPER,LECHERIA ESPECIALIZADA,10,80,800
2018,COPER,LECHERIA TRADICIONAL,3,350,1050
2018,COPER,DOBLE PROPOSITO,2,120,240
2018,CORRALES,LECHERIA ESPECIALIZADA,12,40,480
2018,CORRALES,LECHERIA TRADICIONAL,10,40,400
2018,CORRALES,DOBLE PROPOSITO,9,70,630
2018,COVARACHIA,LECHERIA ESPECIALIZADA,,,
2018,COVARACHIA,LECHERIA TRADICIONAL,5,400,2000
2018,COVARACHIA,DOBLE PROPOSITO,5,200,1000
2018,CUBARA,LECHERIA ESPECIALIZADA,,,
2018,CUBARA,LECHERIA TRADICIONAL,4,1300,5200
2018,CUBARA,DOBLE PROPOSITO,7,3750,26250
2018,CUCAITA,LECHERIA ESPECIALIZADA,10,70,700
2018,CUCAITA,LECHERIA TRADICIONAL,7,300,2100
2018,CUCAITA,DOBLE PROPOSITO,8,350,2800
2018,CUITIVA,LECHERIA ESPECIALIZADA,,,
2018,CUITIVA,LECHERIA TRADICIONAL,15,100,1500
2018,CUITIVA,DOBLE PROPOSITO,10,225,2250
2018,DUITAMA,LECHERIA ESPECIALIZADA,14,2500,35000
2018,DUITAMA,LECHERIA TRADICIONAL,3,1000,3000
2018,DUITAMA,DOBLE PROPOSITO,6,3500,21000
2018,SACHICA,DOBLE PROPOSITO,,,
2018,EL COCUY,LECHERIA ESPECIALIZADA,,,
2018,EL COCUY,LECHERIA TRADICIONAL,,,
2018,EL COCUY,DOBLE PROPOSITO,7,2500,17500
2018,EL ESPINO,LECHERIA ESPECIALIZADA,,,
2018,EL ESPINO,LECHERIA TRADICIONAL,,,
2018,EL ESPINO,DOBLE PROPOSITO,6,1050,6300
2018,FIRAVITOBA,LECHERIA ESPECIALIZADA,15,1310,19650
2018,FIRAVITOBA,LECHERIA TRADICIONAL,8,2100,16800
2018,FIRAVITOBA,DOBLE PROPOSITO,10,1000,10000
2018,FLORESTA,LECHERIA ESPECIALIZADA,,,
2018,FLORESTA,LECHERIA TRADICIONAL,5.5,2500,13750
2018,FLORESTA,DOBLE PROPOSITO,,,
2018,GACHANTIVA,LECHERIA ESPECIALIZADA,11,20,220
2018,GACHANTIVA,LECHERIA TRADICIONAL,4,500,2000
2018,GACHANTIVA,DOBLE PROPOSITO,3.5,500,1750
2018,GAMEZA,LECHERIA ESPECIALIZADA,,,
2018,GAMEZA,LECHERIA TRADICIONAL,,,
2018,GAMEZA,DOBLE PROPOSITO,8,1950,15600
2018,GARAGOA,LECHERIA ESPECIALIZADA,,,
2018,GARAGOA,LECHERIA TRADICIONAL,7,563,3941
2018,GARAGOA,DOBLE PROPOSITO,5,3590,17950
2018,GUACAMAYAS,LECHERIA ESPECIALIZADA,,,
2018,GUACAMAYAS,LECHERIA TRADICIONAL,,,
2018,GUACAMAYAS,DOBLE PROPOSITO,3,320,960
2018,GUATEQUE,LECHERIA ESPECIALIZADA,8,35,280
2018,GUATEQUE,LECHERIA TRADICIONAL,6,75,450
2018,GUATEQUE,DOBLE PROPOSITO,5,300,1500
2018,GUAYATA,LECHERIA ESPECIALIZADA,,,
2018,GUAYATA,LECHERIA TRADICIONAL,6,620,3720
2018,GUAYATA,DOBLE PROPOSITO,6,200,1200
2018,GUICAN,LECHERIA ESPECIALIZADA,12,150,1800
2018,GUICAN,LECHERIA TRADICIONAL,6,350,2100
2018,GUICAN,DOBLE PROPOSITO,8,160,1280
2018,IZA,LECHERIA ESPECIALIZADA,15,470,7050
2018,IZA,LECHERIA TRADICIONAL,10.1,90,909
2018,IZA,DOBLE PROPOSITO,8.3,360,2988
2018,JENESANO,LECHERIA ESPECIALIZADA,10,350,3500
2018,JENESANO,LECHERIA TRADICIONAL,7,750,5250
2018,JENESANO,DOBLE PROPOSITO,6,520,3120
2018,JERICO,LECHERIA ESPECIALIZADA,,,
2018,JERICO,LECHERIA TRADICIONAL,6,300,1800
2018,JERICO,DOBLE PROPOSITO,10,540,5400
2018,LA CAPILLA,LECHERIA ESPECIALIZADA,,,
2018,LA CAPILLA,LECHERIA TRADICIONAL,,,
2018,LA CAPILLA,DOBLE PROPOSITO,5,800,4000
2018,LA UVITA,LECHERIA ESPECIALIZADA,,,
2018,LA UVITA,LECHERIA TRADICIONAL,7,730,5110
2018,LA UVITA,DOBLE PROPOSITO,10,1150,11500
2018,LA VICTORIA,LECHERIA ESPECIALIZADA,,,
2018,LA VICTORIA,LECHERIA TRADICIONAL,5,250,1250
2018,LA VICTORIA,DOBLE PROPOSITO,5,250,1250
2018,LABRANZAGRANDE,LECHERIA ESPECIALIZADA,,,
2018,LABRANZAGRANDE,LECHERIA TRADICIONAL,,,
2018,LABRANZAGRANDE,DOBLE PROPOSITO,5,900,4500
2018,MACANAL,LECHERIA ESPECIALIZADA,,,
2018,MACANAL,LECHERIA TRADICIONAL,8,100,800
2018,MACANAL,DOBLE PROPOSITO,4,2046,8184
2018,MARIPI,LECHERIA ESPECIALIZADA,10,180,1800
2018,MARIPI,LECHERIA TRADICIONAL,7,590,4130
2018,MARIPI,DOBLE PROPOSITO,4,760,3040
2018,MIRAFLORES,LECHERIA ESPECIALIZADA,13,50,650
2018,MIRAFLORES,LECHERIA TRADICIONAL,4,3600,14400
2018,MIRAFLORES,DOBLE PROPOSITO,6,1658,9948
2018,MONGUA,LECHERIA ESPECIALIZADA,,,
2018,MONGUA,LECHERIA TRADICIONAL,7,570,3990
2018,MONGUA,DOBLE PROPOSITO,8,890,7120
2018,MONGUI,LECHERIA ESPECIALIZADA,,,
2018,MONGUI,LECHERIA TRADICIONAL,,,
2018,MONGUI,DOBLE PROPOSITO,4,1100,4400
2018,MONIQUIRA,LECHERIA ESPECIALIZADA,12,620,7440
2018,MONIQUIRA,LECHERIA TRADICIONAL,4,2650,10600
2018,MONIQUIRA,DOBLE PROPOSITO,8,300,2400
2018,MOTAVITA,LECHERIA ESPECIALIZADA,10,200,2000
2018,MOTAVITA,LECHERIA TRADICIONAL,5,150,750
2018,MOTAVITA,DOBLE PROPOSITO,7,1350,9450
2018,MUZO,LECHERIA ESPECIALIZADA,10,300,3000
2018,MUZO,LECHERIA TRADICIONAL,8,700,5600
2018,MUZO,DOBLE PROPOSITO,4,800,3200
2018,NOBSA,LECHERIA ESPECIALIZADA,,,
2018,NOBSA,LECHERIA TRADICIONAL,4,950,3800
2018,NOBSA,DOBLE PROPOSITO,,,
2018,NUEVO COLON,LECHERIA ESPECIALIZADA,,,
2018,NUEVO COLON,LECHERIA TRADICIONAL,,,
2018,NUEVO COLON,DOBLE PROPOSITO,6,90,540
2018,OICATA,LECHERIA ESPECIALIZADA,16,900,14400
2018,OICATA,LECHERIA TRADICIONAL,8,500,4000
2018,OICATA,DOBLE PROPOSITO,7,200,1400
2018,OTANCHE,LECHERIA ESPECIALIZADA,10,60,600
2018,OTANCHE,LECHERIA TRADICIONAL,8,500,4000
2018,OTANCHE,DOBLE PROPOSITO,4,3100,12400
2018,PACHAVITA,LECHERIA ESPECIALIZADA,,,
2018,PACHAVITA,LECHERIA TRADICIONAL,5,220,1100
2018,PACHAVITA,DOBLE PROPOSITO,5,1400,7000
2018,PAEZ,LECHERIA ESPECIALIZADA,,,
2018,PAEZ,LECHERIA TRADICIONAL,,,
2018,PAEZ,DOBLE PROPOSITO,4,3150,12600
2018,PAIPA,LECHERIA ESPECIALIZADA,18,100,1800
2018,PAIPA,LECHERIA TRADICIONAL,9,3450,31050
2018,PAIPA,DOBLE PROPOSITO,10,6050,60500
2018,PAJARITO,LECHERIA ESPECIALIZADA,,,
2018,PAJARITO,LECHERIA TRADICIONAL,9,122,1098
2018,PAJARITO,DOBLE PROPOSITO,6,175,1050
2018,PANQUEBA,LECHERIA ESPECIALIZADA,13,50,650
2018,PANQUEBA,LECHERIA TRADICIONAL,7,260,1820
2018,PANQUEBA,DOBLE PROPOSITO,5,300,1500
2018,PAUNA,LECHERIA ESPECIALIZADA,12,730,8760
2018,PAUNA,LECHERIA TRADICIONAL,8,440,3520
2018,PAUNA,DOBLE PROPOSITO,4,720,2880
2018,PAYA,LECHERIA ESPECIALIZADA,12,15,180
2018,PAYA,LECHERIA TRADICIONAL,4,500,2000
2018,PAYA,DOBLE PROPOSITO,8,75,600
2018,PAZ DE RIO,LECHERIA ESPECIALIZADA,,,
2018,PAZ DE RIO,LECHERIA TRADICIONAL,,,
2018,PAZ DE RIO,DOBLE PROPOSITO,6,400,2400
2018,PESCA,LECHERIA ESPECIALIZADA,12,600,7200
2018,PESCA,LECHERIA TRADICIONAL,8,1800,14400
2018,PESCA,DOBLE PROPOSITO,7,2300,16100
2018,PISBA,LECHERIA ESPECIALIZADA,,,
2018,PISBA,LECHERIA TRADICIONAL,3,173,519
2018,PISBA,DOBLE PROPOSITO,2,345,690
2018,PUERTO BOYACA,LECHERIA ESPECIALIZADA,10,3800,38000
2018,PUERTO BOYACA,LECHERIA TRADICIONAL,3,7000,21000
2018,PUERTO BOYACA,DOBLE PROPOSITO,3.5,20000,70000
2018,QUIPAMA,LECHERIA ESPECIALIZADA,,,
2018,QUIPAMA,LECHERIA TRADICIONAL,,,
2018,QUIPAMA,DOBLE PROPOSITO,3,700,2100
2018,RAMIRIQUI,LECHERIA ESPECIALIZADA,,,
2018,RAMIRIQUI,LECHERIA TRADICIONAL,10,200,2000
2018,RAMIRIQUI,DOBLE PROPOSITO,8,3000,24000
2018,RAQUIRA,LECHERIA ESPECIALIZADA,15,87,1305
2018,RAQUIRA,LECHERIA TRADICIONAL,8,750,6000
2018,RAQUIRA,DOBLE PROPOSITO,4,500,2000
2018,RONDON,LECHERIA ESPECIALIZADA,,,
2018,RONDON,LECHERIA TRADICIONAL,7,1370,9590
2018,RONDON,DOBLE PROPOSITO,6,400,2400
2018,SABOYA,LECHERIA ESPECIALIZADA,15,1800,27000
2018,SABOYA,LECHERIA TRADICIONAL,,,
2018,SABOYA,DOBLE PROPOSITO,7,1400,9800
2018,SACHICA,LECHERIA ESPECIALIZADA,,,
2018,SACHICA,LECHERIA TRADICIONAL,2.5,16,40
2018,SAMACA,LECHERIA ESPECIALIZADA,14,350,4900
2018,SAMACA,LECHERIA TRADICIONAL,7,790,5530
2018,SAMACA,DOBLE PROPOSITO,8,1530,12240
2018,SAN EDUARDO,LECHERIA ESPECIALIZADA,11,50,550
2018,SAN EDUARDO,LECHERIA TRADICIONAL,9,80,720
2018,SAN EDUARDO,DOBLE PROPOSITO,7,750,5250
2018,SAN JOSE DE PARE,LECHERIA ESPECIALIZADA,,,
2018,SAN JOSE DE PARE,LECHERIA TRADICIONAL,6,120,720
2018,SAN JOSE DE PARE,DOBLE PROPOSITO,8,50,400
2018,SAN LUIS DE GACENO,LECHERIA ESPECIALIZADA,,,
2018,SAN LUIS DE GACENO,LECHERIA TRADICIONAL,,,
2018,SAN LUIS DE GACENO,DOBLE PROPOSITO,3.5,7303,25561
2018,SAN MATEO,LECHERIA ESPECIALIZADA,,,
2018,SAN MATEO,LECHERIA TRADICIONAL,9,52,468
2018,SAN MATEO,DOBLE PROPOSITO,4,485,1940
2018,SAN MIGUEL DE SEMA,LECHERIA ESPECIALIZADA,18,4500,81000
2018,SAN MIGUEL DE SEMA,LECHERIA TRADICIONAL,12,3000,36000
2018,SAN MIGUEL DE SEMA,DOBLE PROPOSITO,8,100,800
2018,SAN PABLO DE BORBUR,LECHERIA ESPECIALIZADA,,,
2018,SAN PABLO DE BORBUR,LECHERIA TRADICIONAL,12,350,4200
2018,SAN PABLO DE BORBUR,DOBLE PROPOSITO,3,1800,5400
2018,SANTA MARIA,LECHERIA ESPECIALIZADA,,,
2018,SANTA MARIA,LECHERIA TRADICIONAL,,,
2018,SANTA MARIA,DOBLE PROPOSITO,7.5,4086,30645
2018,SANTA ROSA DE VITERBO,LECHERIA ESPECIALIZADA,8,1250,10000
2018,SANTA ROSA DE VITERBO,LECHERIA TRADICIONAL,6,1250,7500
2018,SANTA ROSA DE VITERBO,DOBLE PROPOSITO,5,3600,18000
2018,SANTA SOFIA,LECHERIA ESPECIALIZADA,,,
2018,SANTA SOFIA,LECHERIA TRADICIONAL,7,280,1960
2018,SANTA SOFIA,DOBLE PROPOSITO,5,350,1750
2018,SANTANA,LECHERIA ESPECIALIZADA,,,
2018,SANTANA,LECHERIA TRADICIONAL,,,
2018,SANTANA,DOBLE PROPOSITO,4,180,720
2018,SATIVANORTE,LECHERIA ESPECIALIZADA,,,
2018,SATIVANORTE,LECHERIA TRADICIONAL,9,1200,10800
2018,SATIVANORTE,DOBLE PROPOSITO,,,
2018,SATIVASUR,LECHERIA ESPECIALIZADA,10,43,430
2018,SATIVASUR,LECHERIA TRADICIONAL,8,162,1296
2018,SATIVASUR,DOBLE PROPOSITO,7,250,1750
2018,SIACHOQUE,LECHERIA ESPECIALIZADA,12,1000,12000
2018,SIACHOQUE,LECHERIA TRADICIONAL,8,300,2400
2018,SIACHOQUE,DOBLE PROPOSITO,10,380,3800
2018,SOATA,LECHERIA ESPECIALIZADA,,,
2018,SOATA,LECHERIA TRADICIONAL,5,100,500
2018,SOATA,DOBLE PROPOSITO,2.5,84,210
2018,SOCHA,LECHERIA ESPECIALIZADA,10,80,800
2018,SOCHA,LECHERIA TRADICIONAL,7,755,5285
2018,SOCHA,DOBLE PROPOSITO,8,530,4240
2018,SOCOTA,LECHERIA ESPECIALIZADA,,,
2018,SOCOTA,LECHERIA TRADICIONAL,12,100,1200
2018,SOCOTA,DOBLE PROPOSITO,10,1000,10000
2018,SOGAMOSO,LECHERIA ESPECIALIZADA,14,950,13300
2018,SOGAMOSO,LECHERIA TRADICIONAL,4,1850,7400
2018,SOGAMOSO,DOBLE PROPOSITO,5,1012,5060
2018,SOMONDOCO,LECHERIA ESPECIALIZADA,,,
2018,SOMONDOCO,LECHERIA TRADICIONAL,,,
2018,SOMONDOCO,DOBLE PROPOSITO,4.5,673,3029
2018,SORA,LECHERIA ESPECIALIZADA,,,
2018,SORA,LECHERIA TRADICIONAL,10,830,8300
2018,SORA,DOBLE PROPOSITO,7,400,2800
2018,SORACA,LECHERIA ESPECIALIZADA,13,500,6500
2018,SORACA,LECHERIA TRADICIONAL,7,700,4900
2018,SORACA,DOBLE PROPOSITO,10,1600,16000
2018,SOTAQUIRA,LECHERIA ESPECIALIZADA,16,4404,70464
2018,SOTAQUIRA,LECHERIA TRADICIONAL,10,1210,12100
2018,SOTAQUIRA,DOBLE PROPOSITO,7,1630,11410
2018,SUSACON,LECHERIA ESPECIALIZADA,10,82,820
2018,SUSACON,LECHERIA TRADICIONAL,4,355,1420
2018,SUSACON,DOBLE PROPOSITO,5,558,2790
2018,SUTAMARCHAN,LECHERIA ESPECIALIZADA,,,
2018,SUTAMARCHAN,LECHERIA TRADICIONAL,,,
2018,SUTAMARCHAN,DOBLE PROPOSITO,6,802,4812
2018,SUTATENZA,LECHERIA ESPECIALIZADA,,,
2018,SUTATENZA,LECHERIA TRADICIONAL,7,78,546
2018,SUTATENZA,DOBLE PROPOSITO,5,138,690
2018,TASCO,LECHERIA ESPECIALIZADA,,,
2018,TASCO,LECHERIA TRADICIONAL,,,
2018,TASCO,DOBLE PROPOSITO,7,500,3500
2018,TENZA,LECHERIA ESPECIALIZADA,,,
2018,TENZA,LECHERIA TRADICIONAL,3,340,1020
2018,TENZA,DOBLE PROPOSITO,4,350,1400
2018,TIBANA,LECHERIA ESPECIALIZADA,,,
2018,TIBANA,LECHERIA TRADICIONAL,6,740,4440
2018,TIBANA,DOBLE PROPOSITO,8,1550,12400
2018,TIBASOSA,LECHERIA ESPECIALIZADA,12,40,480
2018,TIBASOSA,LECHERIA TRADICIONAL,6,1000,6000
2018,TIBASOSA,DOBLE PROPOSITO,8,830,6640
2018,TINJACA,LECHERIA ESPECIALIZADA,11,126,1386
2018,TINJACA,LECHERIA TRADICIONAL,4,76,304
2018,TINJACA,DOBLE PROPOSITO,7,535,3745
2018,TIPACOQUE,LECHERIA ESPECIALIZADA,,,
2018,TIPACOQUE,LECHERIA TRADICIONAL,,,
2018,TIPACOQUE,DOBLE PROPOSITO,8,190,1520
2018,TOCA,LECHERIA ESPECIALIZADA,13,700,9100
2018,TOCA,LECHERIA TRADICIONAL,8,920,7360
2018,TOCA,DOBLE PROPOSITO,8,1550,12400
2018,TOGUI,LECHERIA ESPECIALIZADA,9,30,270
2018,TOGUI,LECHERIA TRADICIONAL,6,200,1200
2018,TOGUI,DOBLE PROPOSITO,4,470,1880
2018,TOPAGA,LECHERIA ESPECIALIZADA,,,
2018,TOPAGA,LECHERIA TRADICIONAL,,,
2018,TOPAGA,DOBLE PROPOSITO,6,480,2880
2018,TOTA,LECHERIA ESPECIALIZADA,,,
2018,TOTA,LECHERIA TRADICIONAL,,,
2018,TOTA,DOBLE PROPOSITO,5,2600,13000
2018,TUNJA,LECHERIA ESPECIALIZADA,,,
2018,TUNJA,LECHERIA TRADICIONAL,7,625,4375
2018,TUNJA,DOBLE PROPOSITO,6,1527,9162
2018,TUNUNGUA,LECHERIA ESPECIALIZADA,,,
2018,TUNUNGUA,LECHERIA TRADICIONAL,,,
2018,TUNUNGUA,DOBLE PROPOSITO,3,90,270
2018,TURMEQUE,LECHERIA ESPECIALIZADA,10,350,3500
2018,TURMEQUE,LECHERIA TRADICIONAL,,,
2018,TURMEQUE,DOBLE PROPOSITO,6,2150,12900
2018,TUTA,LECHERIA ESPECIALIZADA,15,800,12000
2018,TUTA,LECHERIA TRADICIONAL,8,1100,8800
2018,TUTA,DOBLE PROPOSITO,10,5550,55500
2018,TUTAZA,LECHERIA ESPECIALIZADA,,,
2018,TUTAZA,LECHERIA TRADICIONAL,,,
2018,TUTAZA,DOBLE PROPOSITO,5,2800,14000
2018,UMBITA,LECHERIA ESPECIALIZADA,12,210,2520
2018,UMBITA,LECHERIA TRADICIONAL,4,1200,4800
2018,UMBITA,DOBLE PROPOSITO,6,700,4200
2018,VENTAQUEMADA,LECHERIA ESPECIALIZADA,,,
2018,VENTAQUEMADA,LECHERIA TRADICIONAL,10,1720,17200
2018,VENTAQUEMADA,DOBLE PROPOSITO,8,136,1088
2018,VILLA DE LEYVA,LECHERIA ESPECIALIZADA,,,
2018,VILLA DE LEYVA,LECHERIA TRADICIONAL,7,700,4900
2018,VILLA DE LEYVA,DOBLE PROPOSITO,7,200,1400
2018,VIRACACHA,LECHERIA ESPECIALIZADA,8,40,320
2018,VIRACACHA,LECHERIA TRADICIONAL,5,300,1500
2018,VIRACACHA,DOBLE PROPOSITO,6.5,60,390
2018,ZETAQUIRA,LECHERIA ESPECIALIZADA,10,100,1000
2018,ZETAQUIRA,LECHERIA TRADICIONAL,5,1000,5000
2018,ZETAQUIRA,DOBLE PROPOSITO,8,1500,12000
